id,formation_energy_ev_natom,bandgap_energy_ev
1,0.18930709155805592,1.9367126228105642
2,0.05392662465411813,1.7239904407684172
3,0.16008487535567667,4.246876280808937
4,0.02645367153769229,2.9978372016621235
5,0.11374197941576786,1.2441007083385522
6,0.06186978322271175,1.523034901423221
7,0.07654194632311884,1.4849737503770846
8,0.12637504323054233,3.1640603514285512
9,0.07998198884699581,0.42946593183677906
10,0.24264273294804384,1.2441007083385522
11,0.18977158020731733,2.5648262166390925
12,0.12455918794931392,2.9277037078857844
13,0.30332013288992543,2.653335517651681
14,0.17145571584862662,1.1025519562998078
15,0.059711469753292556,2.975662567663402
16,0.2436286075365628,1.5277166845601924
17,0.21023877311031824,3.2209406898832325
18,0.21789660523657128,1.4139802564290904
19,0.39206507063177676,2.1397577138562998
20,0.18031713247807324,1.7779737776210307
21,0.07629030279960658,4.4748059123421156
22,0.14993487543844752,1.7212109607064967
23,0.17723910036551138,1.0024776664733552
24,0.1701546340147324,2.95156626301052
25,0.03853250108858702,1.3505429260993287
26,0.14379272629643491,2.8323531974900127
27,0.25345649155278427,1.2557039506090066
28,0.21576072648288536,1.795556002092254
29,0.11331556184936009,1.480724932475307
30,0.23757671997253027,1.2409579895348308
31,0.22904272644772483,1.282880678950436
32,0.14922640570034562,1.8623118724670775
33,0.13656922643599656,1.0716413256208535
34,0.19343217595396367,2.6447111734463054
35,0.041016621486765326,1.4477954346260478
36,0.21344027619285943,1.3796185332967672
37,0.16169337784519738,3.0344459525216334
38,0.15580551579087587,1.322973574881628
39,0.25437635308035933,3.9361048165048436
40,0.10254967668435605,2.463390648082657
41,0.04936960824568987,2.5823365934865548
42,0.14953998781191258,4.246876280808937
43,0.04936960824568987,3.9100389951423327
44,0.19488115252674587,2.7900155019470363
45,0.2982381361735962,3.528510599129646
46,0.031932819401518264,1.7450638149457145
47,0.2087569585146316,1.5167678065331187
48,0.2556229497822813,3.604464760752287
49,0.22091880381087048,3.1640603514285512
50,0.11851798426499627,2.4538130332371857
51,0.14239207406726434,4.487525943955558
52,0.10553717598363943,0.6938127566889236
53,0.2299843078314816,2.133506701990238
54,0.24958379806805553,2.1906942760216483
55,0.12941723421572449,1.4915602502745133
56,0.26163305342698573,3.9361048165048436
57,0.21507698743000048,2.13557608459565
58,0.2687934533651044,4.061419666487216
59,0.18065663313198455,1.6304350399372034
60,0.13196426080563994,3.7992763442772644
61,0.2543920148964942,4.303704024868787
62,0.18903131258090777,2.1540403751132824
63,0.33430483014015866,3.2209406898832325
64,0.2238090772891692,1.8432740655480773
